City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
72,kokstad,-30.5472,29.4241,14.4,97,97,0.74,ZA,1734386832
73,sirinhaem,-8.5908,-35.1161,25.84,84,12,2.73,BR,1734386833
74,saldanha,-33.0117,17.9442,16.83,70,36,4.24,ZA,1734386834
75,colonia,50.9333,6.95,10.54,87,100,5.66,DE,1734386835
76,tamanrasset,22.785,5.5228,11.95,14,0,2.57,DZ,1734386837
77,labytnangi,66.6572,66.4183,-30.42,100,24,1.19,RU,1734386839
78,badger,64.8,-147.5333,-16.11,87,75,0.0,US,1734386840
79,georgetown,5.4112,100.3354,27.96,69,20,2.57,MY,1734386841
80,buffalo,42.8865,-78.8784,7.95,81,100,5.14,US,1734386842
81,hithadhoo,-0.6,73.0833,27.58,80,100,7.14,MV,1734386843
82,kangding,30.0513,101.9603,4.39,37,40,3.45,CN,1734386844
83,pariaman,-0.619,100.12,25.03,81,100,1.78,ID,1734386846
84,bredasdorp,-34.5322,20.0403,15.61,68,0,3.09,ZA,1734386847
85,bethel,41.3712,-73.414,6.42,90,100,3.09,US,1734386848
86,papatowai,-46.5619,169.4708,12.02,51,20,5.92,NZ,1734386849
87,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,63,75,2.0,RU,1734386850
88,afaahiti,-17.75,-149.2833,26.03,77,85,4.54,PF,1734386851
89,portland,45.5234,-122.6762,10.57,90,100,5.14,US,1734386565
90,prince george,53.9166,-122.753,-5.21,97,100,1.34,CA,1734386853
91,fort william,56.8165,-5.1121,11.28,84,98,4.13,GB,1734386854
92,grootfontein,-19.5667,18.1167,26.15,37,58,1.73,NA,1734386856
93,flying fish cove,-10.4217,105.6791,25.82,88,100,2.06,CX,1734386857
94,margaret river,-33.95,115.0667,11.69,83,3,3.94,AU,1734386858
95,labasa,-16.4167,179.3833,29.56,60,50,1.12,FJ,1734386859
96,west island,-12.1568,96.8225,24.99,94,20,1.54,CC,1734386860
97,taltal,-25.4,-70.4833,19.37,74,28,3.77,CL,1734386861
98,saint-joseph,-21.3667,55.6167,23.21,80,26,4.76,RE,1734386862
99,shizilu,35.1711,118.8289,-0.22,42,96,1.77,CN,1734386863
100,nikolayevsk-on-amure,53.1406,140.73,-20.43,97,100,3.97,RU,1734386865
101,ilulissat,69.2167,-51.1,-10.99,62,75,11.83,GL,1734386866
102,ouesso,1.6136,16.0517,23.86,78,100,1.56,CG,1734386867
103,al 'aziziyah,32.9058,45.0616,7.92,25,17,2.9,IQ,1734386868
104,gummi,12.1436,5.1081,21.27,19,13,4.06,NG,1734386869
105,carutapera,-1.195,-46.02,26.7,81,11,4.11,BR,1734386870
106,bireun,5.203,96.7009,25.48,88,100,1.51,ID,1734386871
107,san julian,21.0167,-102.1667,23.88,18,88,1.6,MX,1734386872
108,tofol,5.3248,163.0078,28.88,84,75,4.12,FM,1734386873
109,oranjemund,-28.55,16.4333,15.19,80,0,7.46,NA,1734386875
110,nova sintra,14.8667,-24.7167,25.33,84,100,7.19,CV,1734386876
111,san matias,-16.3667,-58.4,29.96,64,39,2.0,BO,1734386877
112,shenjiamen,29.9576,122.298,7.55,55,1,2.59,CN,1734386878
113,hawaiian paradise park,19.5933,-154.9731,25.5,95,34,0.45,US,1734386879
114,tacoma,47.2529,-122.4443,10.32,84,100,4.12,US,1734386660
115,ola,59.5833,151.2833,-14.19,76,100,5.79,RU,1734386881
116,polyarnyy,69.1989,33.4478,-12.89,88,100,2.88,RU,1734386882
117,poronaysk,49.2167,143.1167,-18.85,97,91,1.51,RU,1734386883
118,longyearbyen,78.2186,15.6401,-9.09,73,0,2.06,SJ,1734386885
119,dryden,49.7833,-92.7503,0.16,100,100,3.6,CA,1734386886
120,kongsvinger,60.1905,11.9977,1.39,75,3,3.3,NO,1734386887
121,jiuquan,39.7432,98.5174,-11.59,47,0,1.9,CN,1734386888
122,ancud,-41.8697,-73.8203,15.96,77,23,5.01,CL,1734386889
123,ha'il,27.5219,41.6907,6.01,36,0,3.09,SA,1734386890
124,pisco,-13.7,-76.2167,22.03,73,0,9.77,PE,1734386891
125,port-cartier,50.0334,-66.8654,-4.3,82,99,1.97,CA,1734386892
126,inari,68.906,27.0288,-12.99,89,100,1.2,FI,1734386895
127,san patricio,28.017,-97.5169,26.97,66,100,4.57,US,1734386896
128,tolanaro,-25.0319,46.9987,24.22,73,8,6.27,MG,1734386897
129,t'ongch'on-up,38.9539,127.8917,-2.66,52,0,3.58,KP,1734386898
130,nemuro,43.3236,145.575,-4.24,61,1,5.85,JP,1734386899
131,khorixas,-20.3667,14.9667,22.98,25,1,3.25,NA,1734386900
132,bargaal,11.2864,51.0773,23.25,73,30,6.11,SO,1734386901
133,totness,5.8833,-56.3167,26.01,87,98,4.99,SR,1734386902
134,wailua homesteads,22.0669,-159.378,25.63,76,0,3.09,US,1734386904
135,kirakira,-10.4544,161.9205,29.6,73,100,1.72,SB,1734386905
136,weno,7.4515,151.8468,26.97,83,100,4.12,FM,1734386906
137,edinburgh of the seven seas,-37.0676,-12.3116,14.39,70,63,3.66,SH,1734386907
138,fale old settlement,-9.3852,-171.2468,26.56,87,98,10.49,TK,1734386908
139,mountain home,43.133,-115.6912,1.75,95,75,8.23,US,1734386909
140,mirpur sakro,24.5474,67.6277,16.62,14,0,1.27,PK,1734386910
141,college,64.8569,-147.8028,-16.06,85,75,0.0,US,1734386911
142,basco,20.4487,121.9702,24.24,78,88,10.04,PH,1734386912
143,hamilton,39.1834,-84.5333,14.87,94,100,6.69,US,1734386914
144,tralee,52.2704,-9.7026,7.65,97,93,2.39,IE,1734386915
145,alice springs,-23.7,133.8833,30.75,40,88,4.63,AU,1734386916
146,lewistown,40.5992,-77.5714,4.23,100,100,0.0,US,1734386917
147,pemangkat,1.1667,108.9667,25.93,87,85,2.51,ID,1734386918
148,lazaro cardenas,17.9583,-102.2,28.19,72,100,4.96,MX,1734386919
149,altay,47.8667,88.1167,-13.9,92,100,0.88,CN,1734386920
150,olivenza,38.6832,-7.103,6.29,64,93,1.27,ES,1734386921
151,kamphaeng phet,16.25,99.5,20.0,81,100,1.41,TH,1734386923
152,kisangani,0.5167,25.2,21.82,95,100,0.57,CD,1734386924
153,ust-nera,64.5667,143.2,-30.64,98,65,0.31,RU,1734386925
154,itamaraca,-7.7478,-34.8256,26.63,81,20,4.3,BR,1734386926
155,jamestown,42.097,-79.2353,5.57,96,100,4.12,US,1734386927
156,kourou,5.1552,-52.6478,24.67,93,90,2.64,GF,1734386928
157,pemba,-12.974,40.5178,27.09,79,3,4.59,MZ,1734386929
158,enewetak,11.3474,162.3373,27.77,85,83,10.87,MH,1734386930
159,vila velha,-20.3297,-40.2925,26.97,88,40,6.69,BR,1734386932
160,kilinochchi,9.3961,80.3982,24.25,94,100,4.11,LK,1734386933
161,san antonio de pale,-1.4014,5.6325,26.66,84,74,2.78,GQ,1734386934
162,battagram,34.6772,73.0233,8.35,21,100,2.02,PK,1734386935
163,tahara,34.6667,137.2667,5.53,50,0,7.5,JP,1734386936
164,kununurra,-15.7667,128.7333,28.99,89,100,0.0,AU,1734386937
165,caruthersville,36.1931,-89.6556,17.75,97,100,1.79,US,1734386938
166,saipan,15.1355,145.701,29.39,77,20,8.75,MP,1734386939
167,visakhapatnam,17.69,83.2093,19.81,63,100,2.8,IN,1734386940
168,namibe,-15.1961,12.1522,21.87,75,29,2.7,AO,1734386942
169,la passe,45.5549,-0.8967,6.36,80,32,3.18,FR,1734386943
170,cianorte,-23.6633,-52.605,21.56,72,0,1.95,BR,1734386944
171,walvis bay,-22.9575,14.5053,15.55,80,1,6.41,NA,1734386945
172,horta,38.5333,-28.6333,15.01,82,20,3.13,PT,1734386946
173,palmer,42.1584,-72.3287,3.8,79,100,2.06,US,1734386735
174,port elizabeth,-33.918,25.5701,18.51,73,100,2.24,ZA,1734386948
175,kerikeri,-35.2268,173.9474,23.84,67,43,5.36,NZ,1734386841
176,hotan,37.0997,79.9269,-5.78,57,9,2.02,CN,1734386951
177,sequeira,40.5536,-7.2259,3.34,74,100,2.88,PT,1734386952
178,cabo san lucas,22.8909,-109.9124,25.17,63,0,4.63,MX,1734386732
179,olonkinbyen,70.9221,-8.7187,-2.12,76,30,4.85,SJ,1734386954
180,darwin,-12.4611,130.8418,29.99,85,100,3.6,AU,1734386764
181,belmonte,-15.8631,-38.8828,25.85,86,100,3.25,BR,1734386956
182,atafu village,-8.5421,-172.5159,25.61,93,100,7.75,TK,1734386957
183,sitka,57.0531,-135.33,3.94,65,75,4.63,US,1734386958
184,brokopondo,4.75,-55.1667,28.23,67,100,3.19,SR,1734386960
185,tabou,4.423,-7.3528,26.87,85,0,3.15,CI,1734386961
186,mariano,8.8333,125.1167,23.7,90,100,1.8,PH,1734386962
187,yanggu,36.1106,115.7753,0.02,34,100,2.7,CN,1734386963
188,la'ie,21.6477,-157.9253,28.66,73,11,2.68,US,1734386964
189,tadine,-21.55,167.8833,28.84,63,42,0.69,NC,1734386965
190,al mutayrifi,25.4788,49.5576,7.19,25,5,4.03,SA,1734386966
191,santa catalina,9.3337,122.8637,25.67,69,92,4.92,PH,1734386967
192,talnakh,69.4865,88.3972,-15.83,89,100,6.59,RU,1734386968
193,tomatlan,19.9333,-105.25,28.66,59,100,4.25,MX,1734386970
194,uturoa,-16.7333,-151.4333,27.24,78,69,4.73,PF,1734386971
195,hawera,-39.5917,174.2833,12.99,66,100,9.14,NZ,1734386973
196,port mathurin,-19.6833,63.4167,25.21,74,41,9.23,MU,1734386974
197,long beach,33.767,-118.1892,20.64,61,0,6.17,US,1734386817
198,tromso,69.6496,18.957,-3.99,74,75,3.09,NO,1734386976
199,belyy yar,53.6039,91.3903,-14.06,72,0,1.0,RU,1734386978
200,sitia,35.2,26.0986,12.81,63,49,11.34,GR,1734386979
201,eirunepe,-6.6603,-69.8736,24.86,88,99,0.91,BR,1734386980
202,laojunmiao,39.8333,97.7333,-11.15,47,0,2.41,CN,1734386981
203,trevelin,-43.0858,-71.4639,20.0,75,100,2.15,AR,1734386982
204,pombas,17.1503,-25.0201,19.5,75,100,3.34,CV,1734386983
205,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-13.03,84,99,5.55,RU,1734386984
206,margate,51.3813,1.3862,9.37,84,100,5.88,GB,1734386985
207,island harbour,50.724,-1.2758,10.57,90,96,0.89,GB,1734386986
208,kuusamo,65.9667,29.1833,-14.98,85,100,4.63,FI,1734386988
209,kodiak,57.79,-152.4072,4.73,87,75,9.26,US,1734386708
210,manzini,-26.25,31.5,21.56,88,91,0.33,SZ,1734386990
211,mwene-ditu,-7.0,23.45,20.15,97,100,1.91,CD,1734386991
212,key biscayne,25.6937,-80.1628,25.57,90,40,4.63,US,1734386992
213,meiganga,6.5167,14.3,21.58,28,100,1.52,CM,1734386993
214,uribia,11.7139,-72.266,30.03,55,49,5.86,CO,1734386994
215,nadym,65.5333,72.5167,-22.06,90,66,5.21,RU,1734386995
216,basoko,1.2391,23.616,24.57,79,97,1.73,CD,1734386996
217,coquimbo,-29.9533,-71.3436,17.85,66,20,5.66,CL,1734386998
218,san luis de la loma,17.2706,-100.8939,28.57,67,34,4.35,MX,1734386999
219,nova vicosa,-17.8919,-39.3719,26.07,82,96,5.28,BR,1734387000
220,bozyazi,36.1082,32.9611,13.14,70,71,3.74,TR,1734387001
221,bitam,2.076,11.5007,21.57,98,100,0.99,GA,1734387002
222,faya-largeau,17.9257,19.1043,17.39,18,75,6.19,TD,1734387003
223,dalbandin,28.8947,64.4101,1.01,30,0,4.47,PK,1734387004
224,dawei,14.0833,98.2,21.26,67,84,2.07,MM,1734387005
225,lihue,21.9789,-159.3672,25.97,78,0,3.09,US,1734387008
226,havre,49.5833,0.3333,8.87,93,100,3.6,FR,1734387009
227,rio preto da eva,-2.6994,-59.6997,27.8,72,98,0.86,BR,1734387010
228,hermanus,-34.4187,19.2345,14.89,68,60,5.39,ZA,1734387011
229,umm ruwaba,12.9061,31.2158,23.08,37,65,4.51,SD,1734387012
230,laguna,38.421,-121.4238,10.98,90,100,3.6,US,1734387013
231,jutai,-5.1833,-68.9,25.58,85,100,2.17,BR,1734387014
232,kingston,17.997,-76.7936,28.53,74,20,6.17,JM,1734387015
233,klaksvik,62.2266,-6.589,6.45,70,85,7.54,FO,1734387017
234,qaqortoq,60.7167,-46.0333,-8.33,80,100,3.06,GL,1734387018
235,litayan,7.3358,124.0347,26.44,76,95,3.24,PH,1734387019
236,monrovia,6.3005,-10.7969,27.41,80,1,4.05,LR,1734387020
237,xining,36.6167,101.7667,-14.92,88,5,1.84,CN,1734387021
238,puerto varas,-41.3195,-72.9854,21.12,52,0,6.17,CL,1734387022
239,ardestan,33.3761,52.3694,2.41,39,99,1.35,IR,1734387023
240,paita,-5.0892,-81.1144,21.08,77,61,6.79,PE,1734387024
241,manturovo,58.3353,44.7619,-6.77,96,99,3.02,RU,1734387025
242,whitehorse,60.7161,-135.0538,-12.57,84,100,1.03,CA,1734387027
243,santa terezinha,-29.9002,-50.0904,20.12,86,97,6.14,BR,1734387028
244,souillac,-20.5167,57.5167,25.21,83,40,5.14,MU,1734387029
245,corumba,-19.0092,-57.6533,33.23,29,0,1.52,BR,1734387030
246,vilyuchinsk,52.9306,158.4028,-4.85,79,100,4.96,RU,1734387031
247,thompson,55.7435,-97.8558,-16.05,85,100,3.07,CA,1734387032
248,anadyr,64.75,177.4833,-6.72,79,100,9.0,RU,1734387033
249,atherton,53.5237,-2.4935,10.14,83,65,1.34,GB,1734387034
250,jaisalmer,26.9147,70.9181,14.0,12,0,2.62,IN,1734387035
251,fort saskatchewan,53.7168,-113.2187,-13.46,97,38,1.21,CA,1734387037
252,ulsteinvik,62.3432,5.8487,5.17,71,100,2.24,NO,1734387038
253,armacao de buzios,-22.7469,-41.8817,22.73,97,99,3.24,BR,1734387001
254,iwaki,37.05,140.8833,7.29,50,9,5.12,JP,1734387040
255,port alfred,-33.5906,26.891,16.77,99,100,2.77,ZA,1734387042
256,kiunga,-6.1219,141.2906,23.66,98,100,1.58,PG,1734387043
257,canutama,-6.5339,-64.3831,22.51,99,100,0.86,BR,1734387044
258,minas de marcona,-15.2119,-75.1103,17.38,75,100,5.66,PE,1734387045
259,dapa,9.7594,126.0531,24.31,87,100,1.13,PH,1734387046
260,gadzhiyevo,69.2551,33.3362,-13.57,91,100,2.84,RU,1734387048
261,'ain benian,36.8028,2.9219,7.03,65,0,3.77,DZ,1734387049
262,acarau,-2.8856,-40.12,26.69,82,24,7.24,BR,1734387050
263,santa cruz del sur,20.7147,-77.9956,26.58,77,37,5.15,CU,1734387051
264,sandnessjoen,66.0217,12.6316,4.12,75,75,6.17,NO,1734387052
265,masterton,-40.9597,175.6575,14.09,56,81,6.99,NZ,1734387053
266,zeya,53.75,127.2667,-24.0,92,80,1.65,RU,1734387054
267,crane,31.3974,-102.3501,20.94,13,0,3.08,US,1734387055
268,kavaratti,10.5669,72.642,26.57,70,56,1.96,IN,1734387056
269,khanpur,28.6453,70.6567,12.98,15,0,2.3,PK,1734387058
270,papao,-17.75,-149.55,29.82,70,90,4.66,PF,1734387059
271,sao felix do xingu,-6.6447,-51.995,23.39,98,100,1.23,BR,1734387060
272,luwingu,-10.2621,29.9271,16.46,96,97,1.3,ZM,1734387061
273,keflavik,64.0049,-22.5624,1.24,75,75,3.6,IS,1734387062
274,neelankarai,12.9455,80.2575,25.03,86,40,3.09,IN,1734387063
275,sucua,-2.4667,-78.1667,25.41,69,40,4.63,EC,1734387064
276,sainte-livrade-sur-lot,44.3993,0.5912,1.06,76,67,2.25,FR,1734387065
277,vylkove,45.4021,29.586,6.97,72,99,5.81,UA,1734387066
278,cortez,37.3489,-108.5859,10.39,30,0,4.63,US,1734387068
279,khandyga,62.6667,135.6,-37.52,98,38,1.14,RU,1734387069
280,vorgashor,67.5833,63.95,-28.13,100,98,1.68,RU,1734387070
281,mildura,-34.2,142.15,19.48,54,0,9.45,AU,1734387072
282,dunedin,-45.8742,170.5036,10.98,58,14,5.44,NZ,1734387073
283,rongelap,11.1635,166.8941,27.67,85,5,10.92,MH,1734387074
284,lensk,60.7253,114.9278,-17.0,90,68,2.89,RU,1734387075
285,kruisfontein,-34.0033,24.7314,13.93,78,26,2.81,ZA,1734387077
286,south sioux city,42.4739,-96.4136,8.97,28,0,8.75,US,1734386929
287,evanston,42.0411,-87.6901,8.31,83,100,7.2,US,1734387079
288,hoopeston,40.4673,-87.6684,13.33,74,18,8.51,US,1734387080
289,nueva helvecia,-34.3,-57.2333,22.55,56,0,6.37,UY,1734387081
290,lionel town,17.8101,-77.2406,26.53,79,9,2.75,JM,1734387082
291,manaure,11.7751,-72.4445,29.78,61,82,4.81,CO,1734387083
292,ebon,4.582,168.6964,28.01,79,72,6.57,MH,1734387084
293,el campo,29.1966,-96.2697,26.99,54,0,3.6,US,1734387085
294,trairi,-3.2778,-39.2689,26.53,82,22,4.52,BR,1734387087
295,tambacounda,13.7539,-13.7586,27.82,11,83,3.89,SN,1734387088
296,queenstown,-31.8976,26.8753,14.34,89,100,1.7,ZA,1734387089
297,northam,51.0333,-4.2167,10.08,88,100,3.63,GB,1734387090
298,barclayville,4.6797,-8.2339,26.18,87,0,1.58,LR,1734387091
299,dharmanagar,24.3667,92.1667,12.07,85,0,0.87,IN,1734387092
300,bubaque,11.2833,-15.8333,26.58,73,100,5.77,GW,1734387093
301,homer,59.6425,-151.5483,2.8,86,40,2.06,US,1734387094
302,port-vila,-17.7338,168.3219,29.78,74,40,3.6,VU,1734387097
303,lorengau,-2.0226,147.2712,28.46,76,68,2.42,PG,1734387098
304,matoury,4.8483,-52.3317,27.98,78,40,2.06,GF,1734387099
305,akureyri,65.6835,-18.0878,-6.17,89,97,2.95,IS,1734387100
306,ta'if,21.2703,40.4158,11.56,51,0,0.78,SA,1734387101
307,kichmengskiy gorodok,59.9816,45.7854,-10.3,98,97,1.67,RU,1734387102
308,funafuti,-8.5243,179.1942,28.0,89,100,5.14,TV,1734387103
309,severo-yeniseyskiy,60.3725,93.0408,-16.45,89,100,5.42,RU,1734387104
310,sechura,-5.5569,-80.8222,25.02,58,77,7.98,PE,1734387105
311,monticello,45.3055,-93.7941,1.23,83,100,9.26,US,1734387107
312,puerto madero,14.7208,-92.4215,30.11,66,20,4.12,MX,1734387108
313,alotau,-10.3069,150.4462,27.43,84,97,1.97,PG,1734387109
314,olinda,-8.0089,-34.8553,27.85,78,40,4.63,BR,1734387110
315,chichiriviche,10.9333,-68.2772,27.53,80,100,4.56,VE,1734387111
316,aral,40.5156,81.2636,-6.99,86,11,4.21,CN,1734387113
317,conduaga,8.862,117.4893,25.03,87,98,1.65,PH,1734387114
318,akonolinga,3.7667,12.25,23.27,59,100,1.39,CM,1734387116
319,brookings,44.3114,-96.7984,0.1,75,100,11.83,US,1734387039
320,serenje,-13.2325,30.2352,17.54,91,93,1.95,ZM,1734387118
321,swakopmund,-22.6833,14.5333,15.55,80,4,2.24,NA,1734387119
322,punta arenas,-53.15,-70.9167,19.06,45,0,5.14,CL,1734387120
323,rio grande,-32.035,-52.0986,19.82,72,10,7.3,BR,1734387121
324,luorong,24.4058,109.6086,8.83,42,0,1.45,CN,1734387122
325,tughyl,47.7252,84.2063,-16.68,80,0,1.89,KZ,1734387123
326,tirhanimine,35.2362,-3.9545,13.4,53,19,2.94,MA,1734387124
327,east london,-33.0153,27.9116,19.33,89,100,1.82,ZA,1734387125
328,lompoc,34.6391,-120.4579,15.07,64,0,5.14,US,1734387127
329,taulaga,-11.0553,-171.0883,27.85,79,66,7.21,AS,1734387128
330,egilsstadir,65.2653,-14.3948,-5.17,92,84,3.17,IS,1734387129
331,mugia,43.1041,-9.2179,13.47,67,100,6.28,ES,1734387130
332,corner brook,48.9667,-57.9484,-2.14,93,99,2.02,CA,1734387131
333,pindiga,9.9833,10.9333,21.29,23,98,3.71,NG,1734387132
334,shahr-e babak,30.1165,55.1186,0.4,31,0,2.48,IR,1734387133
335,nioki,-2.7167,17.6833,22.31,95,100,1.22,CD,1734387134
336,pasto,1.2136,-77.2811,13.09,91,99,1.06,CO,1734387137
337,mount gambier,-37.8333,140.7667,17.13,54,0,5.87,AU,1734386869
338,mek'ele,13.4967,39.4753,12.63,62,87,3.42,ET,1734387139
339,usogorsk,63.4106,48.6872,-16.62,97,97,2.57,RU,1734387140
340,nuuk,64.1835,-51.7216,-3.66,93,100,14.92,GL,1734387141
341,millville,39.4021,-75.0393,9.94,96,100,0.0,US,1734387142
342,carnarvon,-24.8667,113.6333,25.1,64,0,8.52,AU,1734387143
343,tura,25.5198,90.2201,13.97,50,0,1.61,IN,1734387144
344,sinalunga,43.2152,11.7495,5.09,89,0,0.88,IT,1734387146
345,baruun-urt,46.6806,113.2792,-15.99,89,5,2.04,MN,1734387147
346,shimonoseki,33.95,130.95,10.19,48,100,7.22,JP,1734387148
347,lebu,-37.6167,-73.65,16.24,76,4,4.0,CL,1734387149
348,rocky mount,35.9382,-77.7905,13.88,82,0,0.0,US,1734387150
349,corbu,44.3833,28.65,5.63,81,0,7.2,RO,1734387151
350,bam,29.106,58.357,1.91,27,0,0.7,IR,1734387152
351,nema,57.5067,50.5011,-6.38,95,98,3.9,RU,1734387153
352,suwayr,30.1171,40.3893,7.97,17,90,2.3,SA,1734387154
353,sekong,-6.3996,106.0252,23.8,96,89,1.33,ID,1734387156
354,las tablas,7.7667,-80.2833,27.32,99,47,4.78,PA,1734387157
355,broken hill,-31.95,141.4333,21.63,39,94,12.11,AU,1734387158
356,westport,41.1415,-73.3579,8.34,92,100,5.36,US,1734387159
357,illizi,26.4833,8.4667,14.42,51,66,6.79,DZ,1734387160
358,igarka,67.4667,86.5833,-18.03,92,100,8.05,RU,1734387161
359,siwa oasis,29.2041,25.5195,15.0,46,100,2.99,EG,1734387162
360,colac,-38.3333,143.5833,16.31,65,75,5.57,AU,1734387163
361,labrador city,52.9463,-66.9114,-4.34,78,100,5.14,CA,1734387164
362,kholmsk,47.0511,142.0569,-10.56,78,92,2.64,RU,1734387165
363,tubarjal,30.4999,38.216,8.2,20,100,1.76,SA,1734387167
364,xichang,27.8964,102.2634,4.68,88,0,0.51,CN,1734387168
